0.0,0.0,6.283185307179586
-10.0,1.2246467991473533E-15,6.283185307179586
-20.0,2.4492935982947065E-15,6.283185307179586
-30.0,3.67394039744206E-15,6.283185307179586
-40.0,4.898587196589413E-15,6.283185307179586
-50.0,6.123233995736766E-15,6.283185307179586
-60.0,7.34788079488412E-15,6.283185307179586
-70.0,8.572527594031473E-15,6.283185307179586
-80.0,9.797174393178826E-15,6.283185307179586
-90.0,1.1021821192326179E-14,6.283185307179586
-100.0,1.2246467991473532E-14,6.283185307179586
-110.0,1.3471114790620885E-14,6.283185307179586
-120.0,1.469576158976824E-14,6.283185307179586
-130.0,1.592040838891559E-14,6.283185307179586
-140.0,1.7145055188062946E-14,6.283185307179586
-150.0,1.8369701987210297E-14,6.283185307179586
-160.0,1.9594348786357652E-14,6.283185307179586
-170.0,2.0818995585505004E-14,6.283185307179586
-180.0,2.2043642384652358E-14,6.283185307179586
-190.0,2.326828918379971E-14,6.283185307179586
-200.0,2.4492935982947064E-14,6.283185307179586
-210.0,2.5717582782094416E-14,6.283185307179586
-220.0,2.694222958124177E-14,6.283185307179586
-230.0,2.8166876380389125E-14,6.283185307179586
-240.0,2.939152317953648E-14,6.283185307179586
-250.0,3.061616997868383E-14,6.283185307179586
-260.0,3.184081677783118E-14,6.283185307179586
-270.0,3.3065463576978534E-14,6.283185307179586
-280.0,3.429011037612589E-14,6.283185307179586
-290.0,3.5514757175273243E-14,6.283185307179586
-300.0,3.6739403974420595E-14,6.283185307179586
-310.0,3.7964050773567946E-14,6.283185307179586
-320.0,3.9188697572715304E-14,6.283185307179586
-330.0,4.0413344371862656E-14,6.283185307179586
-340.0,4.163799117101001E-14,6.283185307179586
-350.0,4.286263797015736E-14,9.42477796076938
-360.0,4.408728476930471E-14,9.42477796076938
-370.0,4.531193156845207E-14,9.42477796076938
-380.0,4.653657836759942E-14,9.42477796076938
-390.0,4.776122516674677E-14,9.42477796076938
-400.0,4.898587196589412E-14,9.42477796076938
-410.0,5.021051876504148E-14,9.42477796076938
-420.0,5.143516556418883E-14,9.42477796076938
-430.0,5.265981236333618E-14,9.42477796076938
-440.0,5.388445916248354E-14,9.42477796076938
-450.0,5.510910596163089E-14,9.42477796076938
-460.0,5.6333752760778244E-14,9.42477796076938
-470.0,5.75583995599256E-14,9.42477796076938
-480.0,5.878304635907295E-14,9.42477796076938
-490.0,6.00076931582203E-14,9.42477796076938
-500.0,6.123233995736765E-14,9.42477796076938
-510.0,6.245698675651501E-14,9.42477796076938
-520.0,6.368163355566237E-14,9.42477796076938
-530.0,6.490628035480972E-14,9.42477796076938
-540.0,6.613092715395707E-14,9.42477796076938
-550.0,6.735557395310442E-14,9.42477796076938
-560.0,6.858022075225178E-14,9.42477796076938
-570.0,6.980486755139914E-14,9.42477796076938
-580.0,7.102951435054649E-14,9.42477796076938
-590.0,7.225416114969384E-14,9.42477796076938
-600.0,7.347880794884119E-14,9.42477796076938
-610.0,7.470345474798854E-14,9.42477796076938
-620.0,7.592810154713589E-14,9.42477796076938
-630.0,7.715274834628324E-14,9.42477796076938
-640.0,7.83773951454306E-14,9.42477796076938
-650.0,7.960204194457795E-14,9.42477796076938
-660.0,8.082668874372531E-14,9.42477796076938
-670.0,8.205133554287266E-14,9.42477796076938
-680.0,8.327598234202001E-14,9.42477796076938
-690.0,8.450062914116737E-14,9.42477796076938
-700.0,8.572527594031472E-14,12.566370614359172
-710.0,8.694992273946207E-14,12.566370614359172
-720.0,8.817456953860942E-14,12.566370614359172
-730.0,8.939921633775678E-14,12.566370614359172
-740.0,9.062386313690414E-14,12.566370614359172
-750.0,9.184850993605149E-14,12.566370614359172
-760.0,9.307315673519884E-14,12.566370614359172
-770.0,9.429780353434619E-14,12.566370614359172
-780.0,9.552245033349354E-14,12.566370614359172
-790.0,9.674709713264089E-14,12.566370614359172
-800.0,9.797174393178824E-14,12.566370614359172
-810.0,9.919639073093561E-14,12.566370614359172
-820.0,1.0042103753008296E-13,12.566370614359172
-830.0,1.0164568432923031E-13,12.566370614359172
-840.0,1.0287033112837766E-13,12.566370614359172
-850.0,1.0409497792752501E-13,12.566370614359172
-860.0,1.0531962472667237E-13,12.566370614359172
-870.0,1.0654427152581973E-13,12.566370614359172
-880.0,1.0776891832496708E-13,12.566370614359172
-890.0,1.0899356512411443E-13,12.566370614359172
-900.0,1.1021821192326178E-13,12.566370614359172
-910.0,1.1144285872240914E-13,12.566370614359172
-920.0,1.1266750552155649E-13,12.566370614359172
-930.0,1.1389215232070384E-13,12.566370614359172
-940.0,1.151167991198512E-13,12.566370614359172
-950.0,1.1634144591899854E-13,12.566370614359172
-960.0,1.175660927181459E-13,12.566370614359172
-970.0,1.1879073951729325E-13,12.566370614359172
-980.0,1.200153863164406E-13,12.566370614359172
-990.0,1.2124003311558795E-13,12.566370614359172
-1000.0,1.224646799147353E-13,12.566370614359172
-1010.0,1.2368932671388268E-13,12.566370614359172
-1020.0,1.2491397351303003E-13,12.566370614359172
-1030.0,1.2613862031217738E-13,12.566370614359172
-1039.9999622110467,0.016834953217323107,15.701229261214959
-1049.9989797167696,0.15150999853464472,15.687761247746945
-1059.995276637881,0.42083566118393967,15.674293234278931
-1069.9870397996126,0.8247630896255097,15.660825220810919
-1079.97245684955,1.3632190176261416,15.647357207342905
-1089.9497165863668,2.03610577754855,15.633889193874891
-1099.9170092883471,2.84330131806654,15.620421180406879
-1109.8725270416426,3.7846592263036607,15.606953166938865
-1119.8144640681999,4.860008754389836,15.593485153470851
-1129.7410170533003,6.069154850432656,15.580017140002838
-1139.6503854726548,7.41187819389669,15.566549126534824
-1149.5407719189902,8.887935235384994,15.55308111306681
-1159.410382428072,10.497058240815118,15.539613099598798
