0.0;0.0;6.283.185.307.179.580;0.0;70.0;6.283.185.307.179.580
-10.0;1,22E+01;6.283.185.307.179.580;-10.0;70.0;6.283.185.307.179.580
-20.0;2,45E+01;6.283.185.307.179.580;-20.0;70.0;6.283.185.307.179.580
-30.0;3,67E-01;6.283.185.307.179.580;-30.0;70.0;6.283.185.307.179.580
-40.0;4,90E+00;6.283.185.307.179.580;-40.0;70.0;6.283.185.307.179.580
-50.0;6,12E+00;6.283.185.307.179.580;-50.0;70.0;6.283.185.307.179.580
-60.0;7,35E-01;6.283.185.307.179.580;-60.0;7.000.000.000.000.000;6.283.185.307.179.580
-70.0;8,57E+00;6.283.185.307.179.580;-70.0;7.000.000.000.000.000;6.283.185.307.179.580
-80.0;9,80E+00;6.283.185.307.179.580;-80.0;7.000.000.000.000.000;6.283.185.307.179.580
-90.0;1,10E+02;6.283.185.307.179.580;-90.0;7.000.000.000.000.000;6.283.185.307.179.580
-100.0;1,22E+02;6.283.185.307.179.580;-100.0;7.000.000.000.000.000;6.283.185.307.179.580
-110.0;1,35E+02;6.283.185.307.179.580;-110.0;7.000.000.000.000.000;6.283.185.307.179.580
-120.0;1,47E+01;6.283.185.307.179.580;-120.0;7.000.000.000.000.000;6.283.185.307.179.580
-130.0;1,59E+01;6.283.185.307.179.580;-130.0;7.000.000.000.000.000;6.283.185.307.179.580
-140.0;1,71E+02;6.283.185.307.179.580;-140.0;7.000.000.000.000.000;6.283.185.307.179.580
-150.0;1,84E+02;6.283.185.307.179.580;-150.0;7.000.000.000.000.000;6.283.185.307.179.580
-160.0;1,96E+02;6.283.185.307.179.580;-160.0;7.000.000.000.000.000;6.283.185.307.179.580
-170.0;2,08E+02;6.283.185.307.179.580;-170.0;7.000.000.000.000.000;6.283.185.307.179.580
-180.0;2,20E+02;6.283.185.307.179.580;-180.0;7.000.000.000.000.000;6.283.185.307.179.580
-190.0;2,33E+01;6.283.185.307.179.580;-190.0;7.000.000.000.000.000;6.283.185.307.179.580
-200.0;2,45E+02;6.283.185.307.179.580;-200.0;7.000.000.000.000.000;6.283.185.307.179.580
-210.0;2,57E+02;6.283.185.307.179.580;-210.0;7.000.000.000.000.000;6.283.185.307.179.580
-220.0;2,69E+01;6.283.185.307.179.580;-220.0;7.000.000.000.000.000;6.283.185.307.179.580
-230.0;2,82E+02;6.283.185.307.179.580;-230.0;7.000.000.000.000.000;6.283.185.307.179.580
-240.0;2,94E+01;6.283.185.307.179.580;-240.0;7.000.000.000.000.000;6.283.185.307.179.580
-250.0;3,06E+01;6.283.185.307.179.580;-250.0;7.000.000.000.000.000;6.283.185.307.179.580
-260.0;3,18E+01;6.283.185.307.179.580;-260.0;7.000.000.000.000.000;6.283.185.307.179.580
-270.0;3,31E+02;6.283.185.307.179.580;-270.0;7.000.000.000.000.000;6.283.185.307.179.580
